#GTR 10cm center-y
-13.7600 0. 13.7600
-12.5000 0. 12.5000
-13.7600 0. 13.7600
-12.5000 0. 12.5000
-13.7600 0. 13.7600
-12.5000 0. 12.5000
-13.7600 0. 13.7600
-12.5000 0. 12.5000
-13.7600 0. 13.7600
-12.5000 0. 12.5000
-13.7600 0. 13.7600
#GTR 20cm center-y
-26.60 0. 26.60 
-24.26 0. 24.26
-26.60 0. 26.60 
-24.26 0. 24.26
-26.60 0. 26.60 
-24.26 0. 24.26
-26.60 0. 26.60 
-24.26 0. 24.26
-26.60 0. 26.60 
-24.26 0. 24.26
-26.60 0. 26.60 
#GTR 30cm center-y
-38.46 0. 38.46
-36.31 0. 36.31
-38.46 0. 38.46
-36.31 0. 36.31
-38.46 0. 38.46
-36.31 0. 36.31
-38.46 0. 38.46
-36.31 0. 36.31
-38.46 0. 38.46
-36.31 0. 36.31
-38.46 0. 38.46

#GTR 10cm center-z
23.75 23.75 23.75  
19.77 19.77 19.77 
23.75 23.75 23.75  
19.77 19.77 19.77 
23.75 23.75 23.75  
19.77 19.77 19.77 
23.75 23.75 23.75  
19.77 19.77 19.77 
23.75 23.75 23.75  
19.77 19.77 19.77 
23.75 23.75 23.75  
#GTR 20cm center-z
45.03 45.03 45.03
40.49 40.49 40.49 
45.03 45.03 45.03
40.49 40.49 40.49 
45.03 45.03 45.03
40.49 40.49 40.49 
45.03 45.03 45.03
40.49 40.49 40.49 
45.03 45.03 45.03
40.49 40.49 40.49 
45.03 45.03 45.03
#GTR 30cm center-z
63.62 63.62 63.62 
58.27 58.27 58.27
63.62 63.62 63.62 
58.27 58.27 58.27
63.62 63.62 63.62 
58.27 58.27 58.27
63.62 63.62 63.62 
58.27 58.27 58.27
63.62 63.62 63.62 
58.27 58.27 58.27
63.62 63.62 63.62 

#HBD center-y
-73.43 0. 73.43
-73.43 0. 73.43
-73.43 0. 73.43
-73.43 0. 73.43
-73.43 0. 73.43
-73.43 0. 73.43
-73.43 0. 73.43
-73.43 0. 73.43
-73.43 0. 73.43

#HBD center-z
120. 120. 120. 
120. 120. 120. 
120. 120. 120. 
120. 120. 120. 
120. 120. 120. 
120. 120. 120. 
120. 120. 120. 
120. 120. 120. 
120. 120. 120. 

#GTR angle
121.53 121.53 121.53
97.87 97.87 97.87
74.21 74.21 74.21
50.55 50.55 50.55
26.89 26.89 26.89
  0.00   0.00   0.00
-26.89 -26.89 -26.89
-50.55 -50.55 -50.55
-74.21 -74.21 -74.21
-97.87 -97.87 -97.87
-121.53 -121.53 -121.53
